04Bh, 04Bh, 04Bh, 04Ch, 04Ch, 04Ch, 04Ch, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Ch, 04Fh, 04Dh, 04Eh, 04Eh, 04Fh, 04Fh, 052h, 054h, 052h, 051h, 050h, 053h, 056h, 052h, 052h, 05Ch, 056h, 04Dh, 05Ah, 04Eh, 048h, 05Ah, 053h, 04Dh, 053h, 049h, 054h, 056h, 04Ch, 053h, 061h, 055h, 056h, 054h, 054h, 054h, 054h, 055h, 054h, 054h, 054h, 054h, 055h, 055h, 057h, 057h, 058h, 058h, 057h, 057h, 057h, 058h, 058h, 058h, 058h, 059h, 059h, 059h, 059h, 05Ah, 05Ah, 05Bh, 05Bh, 05Bh, 05Eh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Eh, 05Eh, 05Eh, 05Dh, 05Dh, 05Dh, 05Fh, 05Fh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 063h, 063h, 063h, 064h, 064h, 064h, 064h, 063h, 062h, 061h, 063h, 063h, 063h, 064h, 064h, 064h, 066h, 066h, 068h, 069h, 069h, 06Ah, 06Ah, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Ch, 06Ch, 06Ch, 06Ch, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 072h, 073h, 073h, 074h, 075h, 076h, 076h, 076h, 075h, 076h, 078h, 079h, 079h, 079h, 079h, 079h, 07Bh, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Dh, 07Dh, 07Dh, 07Dh, 081h, 082h, 082h, 083h, 084h, 084h, 084h, 084h, 085h, 085h, 085h, 085h, 085h, 085h, 084h, 085h, 08Ah, 08Ah, 08Ah, 088h, 088h, 086h, 085h, 084h, 07Eh, 088h, 08Dh, 08Ah, 08Bh, 085h, 089h, 092h, 088h, 08Fh, 091h, 08Bh, 09Ah, 08Fh, 099h, 091h, 09Dh, 08Fh, 094h, 099h, 09Ch, 096h, 08Ah, 095h, 08Dh, 092h, 093h, 092h, 08Eh, 08Ch, 08Eh, 091h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h
08Eh, 08Eh, 08Fh, 090h, 090h, 090h, 090h, 08Fh, 091h, 091h, 092h, 092h, 093h, 093h, 093h, 094h, 094h, 097h, 099h, 096h, 091h, 092h, 097h, 09Ch, 09Fh, 0A9h, 0BCh, 0CEh, 0D7h, 0D3h, 0AAh, 076h, 04Dh, 047h, 042h, 03Fh, 03Dh, 03Bh, 03Ch, 040h, 04Bh, 049h, 047h, 046h, 048h, 04Dh, 052h, 054h, 04Fh, 049h, 049h, 050h, 052h, 050h, 054h, 05Dh, 04Ah, 034h, 03Fh, 040h, 036h, 03Ch, 03Bh, 030h, 02Fh, 034h, 037h, 034h, 031h, 030h, 030h, 030h, 03Dh, 050h, 05Eh, 057h, 04Dh, 04Ch, 054h, 05Ah, 050h, 049h, 041h, 03Ch, 03Ch, 042h, 04Ah, 051h, 06Eh, 070h, 062h, 073h, 060h, 061h, 05Ch, 05Ah, 04Bh, 044h, 042h, 033h, 031h, 02Fh, 02Eh, 03Ch, 04Fh, 053h, 04Bh, 044h, 03Fh, 02Dh, 02Fh, 037h, 03Eh, 043h, 029h, 041h, 048h, 03Dh, 035h, 039h, 041h, 04Ch, 03Ah, 045h, 050h, 045h, 064h, 062h, 056h, 075h, 062h, 05Bh, 064h, 04Bh, 048h, 04Bh, 042h, 04Dh, 03Dh, 057h, 042h, 045h, 030h, 02Ch, 031h, 03Dh, 032h, 02Fh, 042h, 04Ah, 031h, 059h, 05Bh, 066h, 042h, 047h, 037h, 034h, 045h, 062h, 04Ah, 03Ah, 046h, 054h, 044h, 03Ch, 04Ch, 056h, 051h, 03Ch, 039h, 052h, 064h, 059h, 047h, 03Fh, 053h, 058h, 06Bh, 07Ch, 06Fh, 052h, 04Dh, 05Bh, 054h, 057h, 05Fh, 066h, 067h, 062h, 05Fh, 061h, 064h, 088h, 06Ah, 054h, 07Ch, 057h, 067h, 072h, 06Ch, 07Fh, 067h, 067h, 060h, 05Dh, 036h, 052h, 080h, 06Dh, 043h, 048h, 046h, 050h, 04Dh, 054h, 05Eh, 05Dh, 05Dh, 05Dh, 059h, 050h, 040h, 034h, 042h, 03Eh, 042h, 04Dh, 054h, 063h, 097h, 0D7h, 0E7h, 0D6h, 0C6h, 0C2h, 0C5h, 0C9h, 0CBh, 0CAh, 0C9h, 0C7h, 0C7h, 0C7h, 0C7h, 0C8h, 0C8h, 0C9h, 0C9h, 0C9h, 0C9h, 0C9h, 0C9h, 0C9h, 0CAh, 0CAh
08Fh, 090h, 090h, 091h, 091h, 091h, 091h, 091h, 092h, 092h, 093h, 093h, 094h, 094h, 095h, 095h, 095h, 097h, 098h, 096h, 093h, 093h, 097h, 09Bh, 09Eh, 0A7h, 0BBh, 0C7h, 0CEh, 0D1h, 0AEh, 076h, 053h, 051h, 049h, 03Eh, 039h, 039h, 039h, 037h, 045h, 049h, 04Ch, 048h, 043h, 046h, 054h, 061h, 064h, 061h, 060h, 059h, 054h, 050h, 04Fh, 053h, 042h, 030h, 03Dh, 03Eh, 03Ah, 044h, 042h, 044h, 039h, 03Ch, 03Dh, 03Fh, 045h, 04Ch, 04Fh, 04Dh, 045h, 051h, 05Bh, 059h, 055h, 053h, 04Fh, 048h, 050h, 04Dh, 047h, 041h, 03Ch, 039h, 037h, 036h, 050h, 05Eh, 05Bh, 063h, 05Ah, 044h, 044h, 045h, 057h, 03Eh, 03Dh, 039h, 035h, 037h, 02Fh, 037h, 045h, 052h, 04Dh, 046h, 038h, 033h, 02Bh, 03Eh, 04Eh, 047h, 02Bh, 045h, 03Fh, 033h, 034h, 02Ch, 03Ah, 04Ch, 041h, 058h, 04Ch, 043h, 069h, 06Dh, 05Eh, 063h, 06Ch, 055h, 06Dh, 053h, 03Ch, 050h, 03Ah, 041h, 03Ch, 053h, 042h, 040h, 034h, 02Ch, 029h, 03Fh, 02Bh, 02Dh, 046h, 047h, 031h, 058h, 051h, 060h, 043h, 049h, 04Bh, 042h, 04Ah, 04Dh, 03Ah, 031h, 03Eh, 04Dh, 04Ah, 04Ah, 04Dh, 047h, 04Bh, 04Dh, 05Ah, 06Ah, 065h, 051h, 049h, 04Dh, 052h, 04Eh, 055h, 05Fh, 054h, 043h, 04Ch, 066h, 064h, 068h, 069h, 068h, 06Dh, 070h, 063h, 052h, 05Ah, 063h, 04Dh, 04Bh, 06Dh, 060h, 063h, 057h, 06Dh, 081h, 060h, 065h, 066h, 05Ah, 04Fh, 079h, 087h, 069h, 05Bh, 059h, 055h, 055h, 052h, 057h, 059h, 05Eh, 064h, 064h, 059h, 04Ch, 041h, 03Ch, 045h, 046h, 04Eh, 056h, 055h, 071h, 0AFh, 0DBh, 0E8h, 0D2h, 0C4h, 0C4h, 0C7h, 0CAh, 0CCh, 0CBh, 0C9h, 0C7h, 0C7h, 0C7h, 0C7h, 0C8h, 0C8h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0C9h, 0C9h
090h, 091h, 092h, 092h, 093h, 092h, 092h, 092h, 093h, 094h, 094h, 095h, 095h, 096h, 096h, 096h, 097h, 096h, 096h, 097h, 095h, 094h, 095h, 097h, 0B0h, 0B5h, 0BDh, 0BBh, 0BFh, 0CEh, 0B4h, 07Ah, 052h, 053h, 04Bh, 03Eh, 039h, 03Dh, 03Eh, 03Ah, 03Ch, 049h, 054h, 051h, 049h, 048h, 059h, 06Ah, 075h, 076h, 06Dh, 053h, 04Dh, 058h, 04Dh, 03Ch, 042h, 033h, 03Fh, 03Ah, 035h, 03Dh, 03Bh, 044h, 055h, 04Fh, 047h, 043h, 048h, 04Eh, 04Ah, 042h, 037h, 043h, 04Eh, 051h, 056h, 05Eh, 063h, 062h, 051h, 04Dh, 047h, 040h, 03Ch, 03Dh, 03Dh, 03Eh, 02Eh, 039h, 03Ch, 047h, 062h, 048h, 04Ah, 041h, 067h, 042h, 040h, 03Dh, 031h, 034h, 02Dh, 035h, 03Ch, 051h, 04Ch, 04Ah, 031h, 03Ah, 029h, 046h, 03Fh, 034h, 028h, 048h, 031h, 02Ah, 041h, 037h, 044h, 04Bh, 037h, 05Bh, 051h, 04Eh, 063h, 050h, 066h, 052h, 075h, 04Fh, 071h, 059h, 02Eh, 055h, 03Ch, 03Ch, 037h, 048h, 03Ch, 037h, 033h, 02Ah, 02Dh, 046h, 02Bh, 030h, 04Ah, 042h, 028h, 04Ah, 046h, 066h, 056h, 050h, 04Dh, 03Ch, 047h, 040h, 034h, 040h, 03Bh, 042h, 058h, 04Eh, 042h, 055h, 04Dh, 049h, 04Eh, 05Ah, 05Dh, 052h, 04Eh, 052h, 057h, 054h, 051h, 054h, 05Ch, 063h, 064h, 062h, 079h, 082h, 080h, 074h, 074h, 07Bh, 071h, 05Dh, 05Eh, 054h, 058h, 062h, 069h, 071h, 06Ch, 05Ah, 067h, 067h, 058h, 079h, 076h, 06Ch, 076h, 087h, 070h, 053h, 063h, 055h, 051h, 04Fh, 05Ch, 06Bh, 053h, 060h, 069h, 066h, 055h, 049h, 047h, 04Dh, 047h, 04Fh, 05Eh, 065h, 05Fh, 083h, 0C2h, 0DBh, 0E8h, 0D0h, 0C3h, 0C6h, 0C7h, 0C9h, 0CCh, 0CBh, 0C9h, 0C7h, 0C7h, 0C7h, 0C7h, 0C8h, 0C8h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0C9h, 0C9h
090h, 090h, 091h, 091h, 092h, 092h, 093h, 093h, 092h, 092h, 093h, 093h, 094h, 094h, 095h, 095h, 096h, 097h, 097h, 097h, 098h, 099h, 09Bh, 09Bh, 0A2h, 0B3h, 0B6h, 0B7h, 0BAh, 0C0h, 0AFh, 083h, 055h, 052h, 04Ch, 035h, 02Fh, 03Ch, 03Bh, 03Ch, 04Ah, 04Dh, 054h, 04Ch, 043h, 056h, 074h, 07Ah, 07Fh, 06Eh, 06Bh, 052h, 045h, 03Bh, 046h, 038h, 033h, 033h, 03Ch, 040h, 03Ah, 036h, 033h, 02Bh, 036h, 040h, 04Bh, 04Ch, 04Ch, 057h, 05Bh, 050h, 04Ah, 049h, 044h, 03Dh, 036h, 033h, 035h, 037h, 035h, 037h, 039h, 03Eh, 040h, 037h, 033h, 03Ch, 043h, 046h, 042h, 042h, 051h, 064h, 061h, 050h, 045h, 047h, 048h, 045h, 049h, 03Fh, 02Bh, 034h, 03Ah, 042h, 03Fh, 04Ch, 033h, 038h, 03Dh, 036h, 036h, 035h, 03Eh, 034h, 02Fh, 03Eh, 03Fh, 03Ch, 044h, 048h, 03Dh, 06Ch, 05Eh, 04Fh, 060h, 043h, 061h, 062h, 06Ah, 064h, 067h, 048h, 042h, 04Fh, 043h, 05Fh, 037h, 045h, 044h, 028h, 027h, 030h, 040h, 039h, 037h, 03Dh, 036h, 04Ch, 042h, 044h, 044h, 04Ah, 04Fh, 033h, 042h, 047h, 03Eh, 02Eh, 040h, 039h, 042h, 047h, 03Dh, 03Fh, 04Ah, 048h, 03Dh, 044h, 050h, 056h, 051h, 046h, 040h, 03Fh, 03Ah, 04Ah, 061h, 06Fh, 067h, 057h, 053h, 05Ah, 06Ch, 06Eh, 071h, 079h, 07Ah, 06Ch, 067h, 074h, 089h, 06Dh, 078h, 07Dh, 08Fh, 06Dh, 063h, 08Dh, 069h, 065h, 068h, 070h, 06Ah, 074h, 07Fh, 068h, 05Fh, 074h, 076h, 069h, 06Ah, 077h, 072h, 065h, 04Fh, 05Eh, 05Ch, 051h, 054h, 059h, 051h, 047h, 045h, 046h, 052h, 054h, 05Ch, 093h, 0CEh, 0DDh, 0E7h, 0D7h, 0C9h, 0C8h, 0CBh, 0C9h, 0C9h, 0CDh, 0CAh, 0C8h, 0C9h, 0C9h, 0C9h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh
090h, 091h, 091h, 091h, 092h, 093h, 093h, 093h, 093h, 093h, 093h, 094h, 094h, 095h, 095h, 095h, 097h, 098h, 098h, 098h, 098h, 098h, 09Ah, 09Ch, 09Dh, 0ABh, 0ADh, 0AFh, 0B9h, 0C6h, 0BBh, 091h, 060h, 04Dh, 041h, 033h, 031h, 039h, 03Ah, 044h, 05Dh, 058h, 066h, 075h, 070h, 069h, 075h, 084h, 083h, 071h, 061h, 056h, 045h, 03Eh, 03Dh, 03Eh, 036h, 038h, 03Ah, 035h, 031h, 039h, 03Bh, 031h, 039h, 03Eh, 049h, 04Eh, 04Fh, 054h, 052h, 044h, 035h, 035h, 034h, 032h, 031h, 031h, 032h, 033h, 035h, 034h, 032h, 034h, 038h, 035h, 03Ah, 049h, 044h, 04Ah, 04Ch, 049h, 045h, 049h, 054h, 05Fh, 046h, 042h, 046h, 044h, 048h, 043h, 02Fh, 02Eh, 032h, 045h, 046h, 048h, 030h, 03Fh, 04Bh, 041h, 025h, 028h, 03Dh, 043h, 043h, 045h, 03Bh, 039h, 040h, 053h, 04Fh, 069h, 04Eh, 042h, 055h, 04Eh, 060h, 068h, 06Ch, 056h, 04Bh, 03Eh, 057h, 05Fh, 055h, 069h, 041h, 03Dh, 035h, 026h, 027h, 039h, 03Bh, 047h, 046h, 03Bh, 038h, 058h, 046h, 037h, 047h, 04Ah, 053h, 03Dh, 043h, 040h, 03Ah, 036h, 049h, 03Dh, 03Ch, 03Bh, 031h, 034h, 03Fh, 03Fh, 04Dh, 04Ch, 04Dh, 050h, 052h, 057h, 061h, 06Bh, 06Bh, 06Dh, 076h, 07Bh, 075h, 06Dh, 072h, 07Dh, 069h, 065h, 062h, 06Dh, 07Eh, 083h, 084h, 08Dh, 09Bh, 087h, 08Ah, 073h, 06Ch, 06Eh, 085h, 090h, 075h, 071h, 077h, 07Dh, 06Ah, 063h, 073h, 07Ch, 090h, 082h, 089h, 083h, 0A2h, 09Dh, 082h, 048h, 05Bh, 063h, 05Fh, 058h, 053h, 048h, 03Bh, 03Ah, 04Bh, 04Fh, 05Ch, 05Fh, 068h, 09Ah, 0CFh, 0DAh, 0E4h, 0D7h, 0CBh, 0CAh, 0CCh, 0C8h, 0CAh, 0CCh, 0CAh, 0C8h, 0C9h, 0C9h, 0C9h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh
091h, 091h, 092h, 092h, 093h, 093h, 093h, 094h, 093h, 093h, 094h, 094h, 095h, 095h, 096h, 096h, 099h, 09Ah, 099h, 099h, 098h, 098h, 09Bh, 09Bh, 099h, 0A3h, 0A2h, 0A8h, 0B9h, 0CCh, 0C7h, 0A1h, 06Fh, 04Eh, 03Ch, 035h, 032h, 031h, 02Fh, 03Fh, 06Bh, 079h, 080h, 07Fh, 086h, 08Ch, 08Eh, 091h, 08Ah, 07Ch, 062h, 063h, 050h, 046h, 036h, 041h, 046h, 049h, 047h, 03Eh, 03Ch, 04Ch, 051h, 044h, 040h, 03Fh, 047h, 050h, 04Eh, 048h, 03Dh, 02Fh, 038h, 035h, 031h, 02Fh, 02Eh, 02Eh, 02Dh, 02Ch, 034h, 036h, 033h, 032h, 033h, 030h, 036h, 045h, 041h, 046h, 050h, 054h, 048h, 03Eh, 04Ch, 066h, 053h, 043h, 040h, 038h, 038h, 041h, 03Ah, 035h, 036h, 044h, 047h, 048h, 030h, 038h, 04Ch, 04Ah, 02Eh, 035h, 047h, 046h, 045h, 04Bh, 042h, 041h, 03Ch, 051h, 04Ch, 051h, 03Fh, 046h, 05Ch, 068h, 06Bh, 074h, 075h, 05Fh, 04Eh, 04Ch, 06Ch, 051h, 03Dh, 052h, 041h, 038h, 031h, 032h, 02Eh, 045h, 040h, 042h, 040h, 03Fh, 042h, 04Eh, 03Ah, 039h, 052h, 04Bh, 052h, 044h, 043h, 03Eh, 03Bh, 03Fh, 047h, 045h, 04Ah, 048h, 03Ch, 03Eh, 050h, 05Ch, 058h, 054h, 051h, 053h, 056h, 059h, 05Fh, 066h, 06Fh, 06Ah, 067h, 067h, 066h, 067h, 06Fh, 07Ah, 073h, 07Ch, 080h, 083h, 088h, 088h, 088h, 08Fh, 08Bh, 081h, 089h, 07Ah, 068h, 078h, 098h, 07Ah, 07Bh, 07Eh, 084h, 081h, 074h, 070h, 083h, 09Ch, 0A1h, 0AAh, 0AAh, 0B1h, 08Ch, 088h, 064h, 04Bh, 05Dh, 056h, 04Fh, 04Eh, 04Ch, 041h, 042h, 052h, 04Dh, 04Fh, 05Ch, 064h, 073h, 0A3h, 0D3h, 0E0h, 0E3h, 0D9h, 0D0h, 0CEh, 0CDh, 0CBh, 0CBh, 0CCh, 0C8h, 0C8h, 0C9h, 0C9h, 0C9h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh
092h, 092h, 092h, 093h, 093h, 094h, 094h, 094h, 094h, 094h, 095h, 095h, 096h, 096h, 097h, 097h, 099h, 09Ah, 09Ah, 09Ah, 099h, 099h, 09Ch, 09Eh, 09Bh, 09Fh, 09Bh, 0A1h, 0B6h, 0CCh, 0CAh, 0A7h, 077h, 057h, 045h, 03Dh, 03Bh, 039h, 036h, 044h, 075h, 08Eh, 08Ch, 07Dh, 08Bh, 09Ch, 092h, 081h, 080h, 07Fh, 06Eh, 06Dh, 064h, 053h, 040h, 04Ah, 03Ch, 03Ch, 03Eh, 03Ah, 03Bh, 046h, 049h, 03Dh, 03Bh, 037h, 041h, 04Eh, 04Dh, 045h, 03Dh, 035h, 034h, 02Fh, 02Ah, 027h, 029h, 02Ah, 02Bh, 02Ah, 023h, 029h, 02Ah, 029h, 025h, 01Dh, 01Bh, 024h, 035h, 036h, 040h, 04Dh, 04Eh, 047h, 04Bh, 058h, 05Bh, 045h, 042h, 035h, 02Eh, 03Dh, 03Fh, 038h, 043h, 03Dh, 03Fh, 04Bh, 035h, 028h, 03Ch, 046h, 033h, 042h, 04Ch, 03Ch, 03Bh, 049h, 046h, 048h, 03Ch, 048h, 040h, 047h, 050h, 068h, 06Ah, 06Ch, 060h, 069h, 072h, 066h, 04Fh, 04Ch, 06Ah, 040h, 033h, 048h, 049h, 039h, 02Dh, 037h, 028h, 03Eh, 03Fh, 039h, 037h, 038h, 040h, 041h, 030h, 037h, 053h, 049h, 04Ch, 041h, 03Bh, 03Eh, 03Ch, 03Fh, 036h, 03Bh, 045h, 04Bh, 049h, 04Bh, 057h, 061h, 050h, 04Bh, 049h, 04Ch, 04Eh, 04Dh, 04Ch, 04Dh, 04Dh, 046h, 043h, 045h, 04Bh, 04Dh, 054h, 058h, 059h, 06Ch, 078h, 07Dh, 088h, 08Fh, 096h, 09Ch, 0A7h, 091h, 07Fh, 07Dh, 072h, 07Bh, 093h, 073h, 082h, 088h, 084h, 072h, 076h, 087h, 090h, 09Bh, 091h, 09Fh, 08Ch, 097h, 085h, 08Eh, 075h, 07Dh, 075h, 068h, 055h, 04Eh, 04Bh, 041h, 044h, 054h, 053h, 051h, 058h, 062h, 07Ah, 0AAh, 0D3h, 0E1h, 0E6h, 0DEh, 0D5h, 0CEh, 0CDh, 0CCh, 0CBh, 0CDh, 0C8h, 0C8h, 0C9h, 0C9h, 0C9h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CBh, 0CBh, 0CBh
093h, 093h, 093h, 094h, 094h, 095h, 095h, 095h, 095h, 095h, 095h, 096h, 096h, 097h, 097h, 098h, 098h, 099h, 09Ah, 09Ah, 09Bh, 09Ch, 09Fh, 0A0h, 09Eh, 0A0h, 09Bh, 0A3h, 0B7h, 0CCh, 0C9h, 0A5h, 07Dh, 064h, 054h, 047h, 047h, 052h, 055h, 063h, 077h, 087h, 086h, 084h, 096h, 098h, 083h, 073h, 070h, 077h, 074h, 063h, 069h, 059h, 054h, 057h, 050h, 049h, 04Bh, 051h, 04Fh, 04Eh, 04Fh, 04Bh, 04Bh, 044h, 048h, 04Eh, 045h, 039h, 035h, 031h, 02Eh, 02Ch, 02Ch, 02Eh, 032h, 035h, 037h, 035h, 034h, 03Ah, 03Bh, 039h, 03Ah, 035h, 034h, 03Dh, 030h, 02Eh, 030h, 038h, 041h, 049h, 04Dh, 04Fh, 052h, 046h, 04Dh, 045h, 038h, 03Ch, 039h, 033h, 046h, 03Ah, 03Ch, 047h, 039h, 027h, 038h, 03Dh, 028h, 036h, 043h, 03Fh, 040h, 042h, 03Dh, 04Ch, 040h, 047h, 041h, 057h, 06Bh, 07Bh, 066h, 056h, 051h, 05Eh, 071h, 065h, 04Ah, 042h, 069h, 05Dh, 039h, 047h, 04Dh, 039h, 02Ch, 03Eh, 030h, 046h, 035h, 03Dh, 042h, 032h, 037h, 043h, 035h, 028h, 040h, 043h, 050h, 046h, 034h, 03Bh, 03Ch, 03Dh, 038h, 038h, 03Bh, 045h, 050h, 051h, 04Eh, 04Eh, 05Dh, 051h, 043h, 03Ah, 035h, 032h, 031h, 032h, 02Ch, 028h, 029h, 02Dh, 035h, 037h, 039h, 038h, 041h, 046h, 048h, 053h, 073h, 08Fh, 099h, 09Bh, 09Eh, 096h, 07Ah, 07Eh, 083h, 082h, 087h, 079h, 091h, 08Bh, 080h, 067h, 06Bh, 07Dh, 076h, 075h, 099h, 098h, 089h, 070h, 0A9h, 091h, 087h, 090h, 089h, 07Ch, 065h, 055h, 053h, 04Fh, 04Ch, 04Eh, 05Bh, 059h, 05Eh, 06Fh, 08Bh, 0B3h, 0D0h, 0DBh, 0E9h, 0E4h, 0DAh, 0CDh, 0C8h, 0CAh, 0CBh, 0CAh, 0C8h, 0C8h, 0C9h, 0C9h, 0C9h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CBh, 0CBh, 0CBh, 0CBh
093h, 094h, 094h, 094h, 095h, 095h, 096h, 096h, 096h, 096h, 096h, 097h, 097h, 098h, 098h, 098h, 098h, 099h, 09Ah, 09Bh, 09Ch, 09Dh, 0A0h, 0A2h, 0A8h, 0ABh, 0A8h, 0B2h, 0C3h, 0D4h, 0CDh, 0A8h, 087h, 072h, 05Fh, 04Bh, 04Eh, 063h, 06Dh, 078h, 06Dh, 07Dh, 07Fh, 07Fh, 090h, 0A3h, 09Ch, 08Bh, 072h, 06Fh, 06Ch, 052h, 058h, 04Dh, 054h, 051h, 04Ch, 042h, 043h, 049h, 044h, 03Fh, 042h, 045h, 055h, 04Bh, 048h, 043h, 036h, 02Bh, 02Ah, 028h, 037h, 037h, 037h, 037h, 036h, 034h, 032h, 030h, 028h, 02Ah, 025h, 022h, 029h, 02Fh, 035h, 041h, 038h, 039h, 035h, 02Dh, 02Eh, 03Eh, 04Dh, 056h, 052h, 04Ch, 054h, 04Dh, 03Fh, 03Bh, 036h, 03Bh, 03Dh, 03Bh, 03Fh, 03Eh, 038h, 033h, 044h, 036h, 03Bh, 037h, 03Eh, 048h, 04Eh, 03Fh, 038h, 05Ah, 041h, 045h, 03Fh, 05Fh, 063h, 064h, 05Dh, 053h, 05Dh, 05Eh, 06Dh, 061h, 05Bh, 04Eh, 05Ch, 066h, 038h, 044h, 04Ch, 043h, 037h, 046h, 038h, 044h, 03Bh, 036h, 048h, 03Eh, 03Ch, 03Dh, 037h, 029h, 033h, 041h, 05Bh, 057h, 036h, 03Ch, 03Eh, 042h, 03Ah, 041h, 044h, 048h, 04Eh, 049h, 046h, 04Dh, 052h, 046h, 038h, 02Eh, 027h, 021h, 01Fh, 021h, 022h, 020h, 01Fh, 022h, 027h, 02Ah, 02Bh, 02Ch, 036h, 03Fh, 042h, 04Ah, 060h, 073h, 07Bh, 081h, 086h, 0A0h, 08Dh, 088h, 08Fh, 091h, 085h, 089h, 097h, 082h, 07Fh, 06Dh, 065h, 067h, 058h, 05Fh, 06Ah, 082h, 081h, 076h, 0ADh, 09Ah, 08Fh, 0A4h, 090h, 083h, 065h, 04Fh, 054h, 05Eh, 061h, 062h, 05Bh, 062h, 070h, 089h, 0AAh, 0C6h, 0D6h, 0DDh, 0E7h, 0E6h, 0DCh, 0CDh, 0C6h, 0C7h, 0CAh, 0C8h, 0C8h, 0C8h, 0C9h, 0C9h, 0C9h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CBh, 0CBh, 0CCh, 0CCh, 0CCh
094h, 094h, 094h, 095h, 096h, 096h, 096h, 097h, 096h, 096h, 097h, 097h, 098h, 098h, 099h, 099h, 099h, 09Ah, 09Bh, 09Bh, 09Ch, 09Dh, 0A0h, 0A2h, 0AEh, 0B5h, 0B4h, 0C0h, 0CFh, 0D9h, 0CDh, 0A7h, 08Dh, 075h, 062h, 054h, 05Bh, 070h, 073h, 07Bh, 073h, 07Eh, 084h, 07Eh, 081h, 096h, 09Fh, 094h, 07Ah, 068h, 05Ah, 04Dh, 046h, 043h, 047h, 044h, 040h, 03Eh, 043h, 047h, 041h, 041h, 047h, 048h, 03Dh, 035h, 032h, 031h, 02Fh, 033h, 03Ch, 03Bh, 039h, 036h, 031h, 02Ch, 02Ah, 02Bh, 02Fh, 032h, 036h, 039h, 033h, 030h, 035h, 036h, 036h, 03Ch, 03Dh, 044h, 043h, 037h, 02Eh, 034h, 044h, 051h, 057h, 052h, 056h, 04Fh, 047h, 03Ch, 035h, 047h, 03Ah, 039h, 03Eh, 037h, 035h, 032h, 045h, 032h, 04Ch, 042h, 03Ch, 03Fh, 04Eh, 047h, 03Fh, 05Eh, 03Ch, 041h, 03Dh, 067h, 055h, 046h, 05Ah, 05Dh, 06Fh, 065h, 068h, 052h, 065h, 056h, 03Eh, 051h, 048h, 04Fh, 04Fh, 04Ch, 03Dh, 041h, 031h, 032h, 041h, 027h, 040h, 042h, 038h, 030h, 03Ah, 036h, 040h, 03Fh, 051h, 059h, 03Bh, 041h, 03Fh, 043h, 039h, 040h, 03Fh, 043h, 04Dh, 047h, 03Dh, 042h, 026h, 022h, 021h, 024h, 025h, 024h, 025h, 028h, 028h, 029h, 029h, 027h, 028h, 02Ah, 02Eh, 031h, 027h, 03Ah, 046h, 04Ch, 052h, 058h, 064h, 070h, 0A4h, 0B0h, 09Eh, 08Ch, 08Bh, 098h, 08Dh, 0A1h, 092h, 07Bh, 087h, 07Bh, 06Dh, 073h, 063h, 063h, 06Ch, 080h, 072h, 082h, 08Fh, 09Ah, 082h, 08Fh, 0A4h, 095h, 076h, 05Fh, 060h, 065h, 066h, 068h, 060h, 06Fh, 086h, 0A1h, 0BEh, 0CEh, 0D8h, 0E3h, 0E6h, 0E9h, 0E1h, 0D0h, 0C7h, 0C9h, 0CCh, 0C8h, 0C8h, 0C8h, 0C9h, 0C9h, 0C9h, 0C9h, 0CAh, 0CAh, 0CAh, 0CAh, 0CAh, 0CBh, 0CBh, 0CCh, 0CCh, 0CDh
