BG19_SPRITE db 32, 40
            db 03h, 03h, 03h, 03h, 03h, 03h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 035h, 035h, 035h, 03h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 04eh, 04eh, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 04eh, 04eh, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 04eh, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 04eh, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h
            db 035h, 04eh, 035h, 035h, 04eh, 04eh, 035h, 035h, 04eh, 04eh, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 04eh, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 04eh, 035h, 035h
            db 04eh, 04eh, 035h, 035h, 04eh, 04eh, 04eh, 035h, 04eh, 04eh, 035h, 035h, 04eh, 04eh, 035h, 035h, 035h, 035h, 04eh, 035h, 04eh, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 04eh, 035h, 035h, 035h
            db 035h, 035h, 04eh, 04eh, 035h, 04eh, 04eh, 04eh, 035h, 04eh, 035h, 04eh, 04eh, 035h, 04eh, 04eh, 035h, 035h, 035h, 035h, 04eh, 04eh, 035h, 035h, 04eh, 035h, 04eh, 035h, 04eh, 04eh, 04eh, 04eh
            db 035h, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 04eh, 035h, 04eh, 04eh, 035h, 04eh, 04eh, 04eh
            db 04eh, 04eh, 04eh, 04eh, 035h, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 035h, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 04eh, 035h, 04eh, 035h, 035h, 035h, 04eh, 04eh, 04eh
            db 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 035h, 035h, 035h, 035h, 035h, 035h, 04eh, 035h
            db 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 035h, 04eh, 035h, 04eh, 04eh, 035h, 035h, 035h, 035h, 035h
            db 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 04eh, 035h, 04eh, 035h, 04eh, 035h, 04eh, 04eh, 04eh, 04eh, 035h, 04eh
            db 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 04eh, 04eh, 04eh, 035h, 04eh, 035h, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 04eh
            db 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh, 035h, 04eh, 035h, 035h, 04eh, 04eh, 04eh, 04eh, 04eh, 04eh
