BAR1_SPRITE db 32, 40
            db 072h, 072h, 072h, 071h, 071h, 071h, 071h, 071h, 071h, 0bah, 071h, 072h, 072h, 089h, 089h, 06h, 06h, 06h, 072h, 071h, 071h, 0d1h, 071h, 072h, 072h, 089h, 072h, 089h, 089h, 089h, 06h, 06h
            db 06h, 06h, 089h, 06h, 06h, 089h, 06h, 06h, 06h, 06h, 06h, 089h, 06h, 089h, 089h, 089h, 072h, 072h, 089h, 072h, 072h, 0d1h, 071h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 071h, 072h
            db 089h, 072h, 06h, 072h, 089h, 089h, 072h, 072h, 089h, 089h, 089h, 089h, 072h, 089h, 072h, 072h, 089h, 06h, 089h, 089h, 072h, 072h, 089h, 089h, 089h, 089h, 072h, 072h, 072h, 072h, 0d1h, 071h
            db 072h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 089h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 089h, 089h, 089h, 072h, 089h, 089h, 072h, 06h, 06h, 06h, 06h, 06h, 06h, 072h, 072h
            db 0bah, 0d1h, 0d1h, 071h, 0bah, 071h, 0bah, 0d1h, 0bah, 0b9h, 0b9h, 0b9h, 0d1h, 071h, 071h, 071h, 072h, 089h, 089h, 072h, 06h, 06h, 072h, 089h, 06h, 06h, 06h, 06h, 073h, 089h, 089h, 089h
            db 072h, 071h, 0bah, 071h, 071h, 0d1h, 071h, 0d1h, 0d1h, 0d1h, 0d1h, 0bah, 0b9h, 0b9h, 0bah, 0b9h, 0b9h, 0b9h, 0bah, 071h, 071h, 0bah, 0b9h, 0b9h, 0b9h, 0bah, 071h, 071h, 071h, 071h, 072h, 071h
            db 06h, 02ah, 02ah, 02ah, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 089h, 072h, 072h, 072h, 072h, 0d1h, 0bah, 0bah, 0d1h
            db 02ah, 06h, 02ah, 06h, 06h, 06h, 02ah, 02ah, 02ah, 02ah, 06h, 06h, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 06h, 06h
            db 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 02ah, 02ah, 02ah, 02ah, 02ah, 02ah, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 02ah, 02ah, 02ah, 02ah, 06h, 06h
            db 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 02ah, 06h, 06h, 06h, 02ah, 02ah, 06h
            db 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 0ch, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 02ah, 02ah
            db 072h, 06h, 089h, 089h, 072h, 089h, 089h, 072h, 089h, 089h, 072h, 06h, 06h, 06h, 06h, 089h, 089h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h
            db 072h, 072h, 072h, 072h, 089h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 089h, 089h, 072h, 072h, 072h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h
